price,city,area(sqft),house_age
950000.0,Issaquah,11330,19
334990.0,Seattle,6448,11
1030000.0,Kirkland,16975,16
1130000.0,Kirkland,12329,18
556000.0,Issaquah,3128,18
360000.0,Seattle,2661,16
324000.0,Renton,8958,31
275000.0,Enumclaw,15319,63
180000.0,Covington,6200,11
749000.0,Sammamish,21129,19
770000.0,Bellevue,10351,38
356000.0,Woodinville,17530,21
625000.0,Redmond,14618,41
926300.0,Seattle,6460,42
430000.0,Kent,12156,16
307000.0,Duvall,9820,49
604700.0,Des Moines,17732,12
219900.0,Seattle,6910,69
270000.0,Seattle,1707,20
432000.0,Seattle,3048,18
300000.0,Renton,12852,82
361000.0,Des Moines,5146,103
249950.0,Burien,9472,66
320000.0,North Bend,11610,47
305000.0,Seattle,10300,83
235750.0,Seattle,11990,87
657000.0,Seattle,11260,20
385000.0,Bellevue,8550,69
389950.0,Federal Way,11200,34
150000.0,Seattle,11090,20
254500.0,Auburn,9834,19
555000.0,Bellevue,10490,48
1075000.0,Bellevue,12800,33
245000.0,Federal Way,9580,14
319950.0,Seattle,6894,76
337000.0,Seattle,7179,74
492000.0,Seattle,6640,42
348580.0,Kirkland,9096,62
180000.0,Renton,5900,17
400000.0,Seattle,7290,26
295000.0,North Bend,11620,47
910000.0,Redmond,14230,25
431500.0,Seattle,3512,17
180000.0,SeaTac,9032,22
635700.0,Sammamish,17218,21
482000.0,Woodinville,11830,47
168000.0,Seattle,3334,19
805000.0,Seattle,8410,75
398000.0,Black Diamond,11535,16
665000.0,Newcastle,19988,29
592500.0,Redmond,10410,57
940000.0,Seattle,6080,25
655000.0,Sammamish,15254,26
622500.0,Snoqualmie,11087,25
380000.0,Seattle,2217,14
648360.0,Kirkland,9265,37
432000.0,Redmond,17125,43
1050000.0,Bellevue,15620,37
353250.0,Seattle,2660,11
320000.0,Seattle,1842,18
349900.0,Federal Way,5775,11
330000.0,Kent,9352,20
408000.0,SeaTac,9171,19
321000.0,Seattle,2639,15
1051000.0,Issaquah,9334,18
359000.0,Seattle,2245,17
300000.0,Seattle,8760,19
380000.0,Seattle,7090,102
660000.0,Redmond,6782,15
355000.0,Seattle,2239,20
259000.0,Auburn,5119,14
353000.0,Seattle,1829,17
430000.0,Seattle,3108,18
460000.0,Seattle,5675,36
782000.0,Bellevue,11994,34
218000.0,Enumclaw,10593,43
325000.0,Seattle,8782,17
980000.0,Seattle,9534,14
902000.0,Bellevue,11730,49
556000.0,Federal Way,20745,34
662990.0,Seattle,4840,99
225000.0,Ravensdale,13167,50
439950.0,Renton,14447,23
306000.0,Woodinville,14280,36
399500.0,North Bend,15096,39
478000.0,Seattle,3860,11
515000.0,Seattle,8180,27
550000.0,Renton,7910,33
149000.0,Seattle,10345,20
526000.0,Seattle,5100,33
625000.0,Sammamish,12692,41
950000.0,Bellevue,10852,26
377691.0,Shoreline,10519,43
648475.0,Seattle,7950,31
383000.0,Seattle,7412,43
535000.0,Redmond,9830,31
449950.0,Seattle,5640,43
599000.0,Seattle,4460,99
416000.0,Redmond,10872,62
595000.0,Seattle,5530,14
200000.0,Renton,12857,62
402000.0,Issaquah,3367,20
433000.0,Bellevue,11430,59
275000.0,Federal Way,17461,11
410000.0,Kirkland,11291,16
554820.0,Burien,16415,43
735000.0,Redmond,11547,41
607000.0,Bellevue,9344,26
258000.0,Maple Valley,9160,25
661254.0,Seattle,8540,85
945000.0,Clyde Hill,16207,17
132500.0,Auburn,11580,14
467100.0,Redmond,10265,12
641000.0,Seattle,5595,99
350000.0,Shoreline,12254,37
335000.0,Renton,10226,42
440000.0,Issaquah,12960,60
464600.0,Seattle,6620,57
300000.0,Seattle,9128,13
670500.0,Seattle,8340,31
552000.0,Seattle,6430,40
244000.0,Seattle,10410,23
788600.0,Redmond,10700,20
445000.0,Renton,10332,25
530000.0,Seattle,6814,26
90000.0,Seattle,8080,23
585000.0,Seattle,6242,94
498000.0,Kirkland,9422,16
379000.0,Seattle,7180,29
462000.0,Seattle,3880,91
388000.0,Renton,9595,32
255000.0,Kent,9861,41
665000.0,Bellevue,11350,59
550000.0,Bellevue,10982,66
606000.0,Seattle,5420,13
334000.0,Seattle,8290,60
360000.0,Seattle,2593,19
235000.0,Seattle,2870,18
580000.0,Seattle,2793,17
355000.0,Seattle,2406,18
375000.0,Seattle,2180,19
372000.0,North Bend,11260,46
479000.0,Seattle,4370,14
501000.0,Seattle,5330,69
245000.0,Maple Valley,8168,31
496700.0,Issaquah,7522,36
347000.0,Auburn,12696,29
199000.0,Renton,7920,82
440500.0,Snoqualmie,6859,18
820000.0,Sammamish,10670,20
325000.0,SeaTac,6065,41
195000.0,Enumclaw,10029,34
295000.0,Maple Valley,5760,22
355300.0,Shoreline,9030,70
276000.0,Seattle,6140,13
370000.0,Shoreline,5830,24
346000.0,Renton,6016,16
172500.0,Auburn,9940,23
379950.0,Kenmore,10834,69
468000.0,Seattle,7160,43
477000.0,Seattle,7990,47
529000.0,Seattle,4538,101
312000.0,Seattle,2629,22
326100.0,Seattle,8563,26
360000.0,Seattle,10256,20
438000.0,Kenmore,14590,24
360000.0,Shoreline,11037,20
1050000.0,Seattle,10120,19
688000.0,Seattle,7000,11
585000.0,Issaquah,9585,42
265000.0,Kent,9181,42
375000.0,Kirkland,10215,12
326500.0,Woodinville,14185,11
735000.0,Sammamish,8601,22
400000.0,Seattle,7590,85
800000.0,Kirkland,9880,12
949880.0,Bellevue,12977,47
405000.0,Shoreline,10080,40
399000.0,Renton,12162,11
730001.0,Seattle,6590,74
260000.0,Pacific,9648,22
325000.0,Kent,14875,42
344950.0,Kent,8580,27
457500.0,Seattle,5870,100
389000.0,Kenmore,13080,63
515000.0,Renton,9673,20
732000.0,Seattle,4317,22
415000.0,Shoreline,10818,25
535000.0,Seattle,6567,31
540000.0,Seattle,5525,22
525000.0,Seattle,6550,99
283200.0,Kent,8388,22
1100000.0,Seattle,6690,99
495000.0,Bellevue,11084,69
292050.0,Tukwila,10039,22
415000.0,Kirkland,12126,21
295832.0,Des Moines,7810,70
450000.0,Duvall,11035,26
499950.0,Seattle,3321,11
465000.0,Kirkland,10200,58
329000.0,Seattle,7552,61
475000.0,Redmond,12732,41
255000.0,Shoreline,9060,20
435000.0,Seattle,5270,71
685000.0,Bellevue,10510,24
715000.0,Redmond,7741,23
780000.0,Seattle,4672,19
345000.0,Seattle,2024,20
355000.0,Renton,6780,22
282000.0,Kent,17391,31
244000.0,Burien,6160,54
967500.0,Seattle,9047,26
375000.0,Seattle,9294,32
994000.0,Seattle,8849,23
313000.0,Shoreline,7525,40
304000.0,Kirkland,8400,53
675000.0,Seattle,10220,24
305000.0,Renton,11388,57
280000.0,Seattle,7450,23
960000.0,Sammamish,18920,20
500000.0,Issaquah,6299,25
274950.0,Covington,9085,25
455600.0,Snoqualmie,10672,19
970000.0,Mercer Island,18665,61
312900.0,Maple Valley,6103,22
535000.0,Seattle,7940,12
427000.0,Seattle,4700,19
405000.0,Seattle,7400,26
480000.0,Seattle,6095,23
725000.0,Seattle,7274,29
268000.0,Burien,8530,58
488000.0,Seattle,4140,40
760000.0,Redmond,10729,16
754950.0,Kirkland,9866,11
263900.0,Des Moines,4358,11
460000.0,Seattle,3031,19
399950.0,Seattle,2347,16
370000.0,Seattle,2115,16
1149000.0,Snoqualmie,17473,22
450800.0,Renton,7821,16
627000.0,Issaquah,6185,20
495000.0,Seattle,3298,102
310000.0,Kenmore,21331,98
215000.0,Burien,10185,82
267000.0,Federal Way,6895,18
365000.0,Kenmore,13540,17
544500.0,Issaquah,12644,51
599000.0,Seattle,4770,11
815000.0,Seattle,5800,24
254000.0,Shoreline,9247,73
740000.0,Seattle,6880,102
925000.0,Seattle,9690,82
537000.0,Kirkland,14470,26
840000.0,Seattle,5840,11
224000.0,Auburn,8860,61
395000.0,Renton,6007,19
450000.0,Seattle,5700,16
681000.0,Seattle,8056,42
429000.0,Redmond,7665,20
150000.0,Seattle,8500,19
555000.0,Bothell,7430,19
225000.0,Auburn,8435,31
245100.0,Auburn,9258,29
665000.0,Sammamish,12560,25
535000.0,Issaquah,5726,31
305000.0,Woodinville,12936,28
215000.0,Pacific,9285,42
432500.0,Seattle,7080,32
655000.0,Sammamish,8659,22
266200.0,Renton,11030,59
244615.0,Kent,6090,26
370000.0,Federal Way,21735,30
189000.0,Auburn,4871,98
820000.0,Seattle,8013,30
968000.0,Sammamish,21190,66
438750.0,Seattle,8090,37
589000.0,Seattle,7110,23
590000.0,Seattle,7800,32
479900.0,Kent,14130,31
210000.0,Seattle,2037,18
745000.0,Beaux Arts Village,11290,37
840500.0,Seattle,7920,35
565000.0,Seattle,13206,47
840000.0,Sammamish,11825,25
681716.0,Renton,10427,19
600000.0,Bellevue,8996,14
380000.0,Seattle,9941,27
168500.0,Covington,11225,15
355000.0,Seattle,4470,105
277000.0,Seattle,7700,25
236000.0,Federal Way,11315,36
270000.0,Seattle,5427,72
700000.0,Seattle,7820,25
425000.0,Kenmore,11225,46
635000.0,Seattle,7800,104
510250.0,Seattle,5400,31
960000.0,Seattle,6970,96
254000.0,Maple Valley,8960,33
299000.0,Shoreline,11014,46
175000.0,Maple Valley,3529,29
157500.0,Kent,9743,27
580000.0,Seattle,7940,80
124740.0,Kent,16940,25
285000.0,Seattle,7040,20
242000.0,SeaTac,10955,11
840000.0,Seattle,6330,69
474800.0,Seattle,2643,25
490000.0,Woodinville,6727,22
465000.0,Kirkland,7592,22
515000.0,Snoqualmie,9858,22
430000.0,Seattle,11030,18
253400.0,Federal Way,10040,57
355000.0,Federal Way,12101,16
186950.0,Federal Way,2692,39
306000.0,Renton,12873,41
510000.0,Bellevue,10840,24
345000.0,Seattle,5080,29
700000.0,Snoqualmie,9589,19
739000.0,Redmond,8210,20
363000.0,Federal Way,10957,17
782000.0,Issaquah,12005,18
325000.0,Seattle,2659,20
452000.0,Kenmore,12592,57
264950.0,Federal Way,11473,25
472000.0,Federal Way,18444,60
267500.0,SeaTac,13504,25
535000.0,Seattle,2376,22
389000.0,Seattle,7910,17
400000.0,Seattle,8590,32
264000.0,Kent,16291,53
690000.0,Issaquah,12824,35
695000.0,Sammamish,6945,19
246500.0,Kent,12870,61
230000.0,Renton,8510,21
820000.0,Seattle,8940,41
145000.0,SeaTac,6500,20
436500.0,Seattle,6260,31
680000.0,Seattle,6330,98
750500.0,Seattle,4610,59
550000.0,Seattle,11938,70
266500.0,Federal Way,9512,25
405000.0,Redmond,15644,25
231000.0,Renton,7905,42
790000.0,Bellevue,15060,58
400000.0,Seattle,5107,25
950000.0,Newcastle,17532,25
450000.0,Seattle,9965,69
595000.0,Seattle,6480,97
332000.0,Renton,11146,21
155000.0,Seattle,7500,76
400000.0,Kenmore,11677,63
349000.0,Renton,9500,44
529000.0,Seattle,8010,81
405000.0,Kirkland,11880,17
635200.0,Seattle,5880,104
540000.0,Seattle,7685,24
402000.0,Seattle,1883,82
329932.0,Seattle,6500,54
300000.0,Federal Way,11907,36
525000.0,Duvall,11846,22
602500.0,Newcastle,9610,26
400000.0,Kenmore,13726,20
445000.0,Seattle,6715,81
525000.0,Des Moines,7838,36
395000.0,Seattle,3144,36
510000.0,Seattle,6040,96
723000.0,Bellevue,10640,66
672500.0,Sammamish,9327,25
860000.0,Bellevue,11906,34
475300.0,Kirkland,12115,69
295000.0,Renton,6829,24
658000.0,Snoqualmie,9476,17
685000.0,Seattle,9253,24
210000.0,Des Moines,9207,39
650880.0,Snoqualmie,8980,17
305000.0,Seattle,1905,19
645000.0,Seattle,2959,17
860000.0,Bellevue,15155,16
395000.0,Covington,7910,23
260000.0,Burien,6900,45
196440.0,Algona,8912,33
425000.0,Seattle,4680,54
369000.0,Seattle,10059,36
349900.0,Renton,9478,16
650000.0,Seattle,4240,31
299950.0,Seattle,10735,20
190000.0,Auburn,13335,47
715000.0,Seattle,10620,78
659000.0,Seattle,14565,79
490000.0,Seattle,7325,37
415000.0,Redmond,6004,22
750000.0,Seattle,10100,13
700000.0,Seattle,5880,11
642000.0,Sammamish,12752,25
655000.0,Bellevue,10530,16
330000.0,Seattle,2786,18
384950.0,Kenmore,5550,25
560000.0,Seattle,9350,72
425000.0,Kirkland,9878,51
315000.0,Seattle,6810,12
530000.0,Sammamish,11856,25
399000.0,Seattle,5740,70
168000.0,Des Moines,4788,33
374000.0,Woodinville,11000,54
280000.0,Seattle,9440,24
322000.0,Kent,9480,31
459900.0,Bellevue,13580,26
750000.0,Seattle,7274,49
427000.0,Seattle,6220,12
735000.0,Seattle,6960,94
642000.0,Issaquah,11340,33
240000.0,Seattle,7330,54
645500.0,Seattle,7092,36
325000.0,Seattle,12410,24
825500.0,Kirkland,14744,16
499431.0,North Bend,8639,102
919204.0,Seattle,8760,11
538888.0,Sammamish,15269,25
693000.0,Redmond,14488,29
289950.0,Renton,5440,22
587000.0,Woodinville,8806,33
615000.0,Seattle,2906,11
459000.0,Kirkland,8950,51
243000.0,Des Moines,13790,13
660000.0,Sammamish,12680,25
315000.0,Seattle,7594,17
404000.0,Seattle,10910,17
559900.0,Woodinville,8499,22
285000.0,Seattle,2453,14
500000.0,Seattle,7245,84
380000.0,Seattle,6010,20
469000.0,Seattle,5200,40
405000.0,Seattle,5944,46
439900.0,Preston,13692,37
525000.0,Maple Valley,10541,19
580000.0,Issaquah,9284,25
275000.0,Maple Valley,5880,17
629000.0,Seattle,6760,105
395000.0,Seattle,3730,46
965000.0,Seattle,7460,87
820000.0,Seattle,8432,24
661000.0,Seattle,6590,67
668500.0,Sammamish,8210,26
350000.0,Auburn,10516,16
250000.0,Kent,9410,25
725995.0,Snoqualmie,11059,24
1000000.0,Bellevue,8562,19
686000.0,Seattle,11830,64
665000.0,Sammamish,12720,25
653000.0,Issaquah,5765,19
430000.0,Seattle,5792,13
305000.0,Issaquah,4120,25
440150.0,Seattle,7910,78
615000.0,Redmond,11220,40
1035000.0,Kirkland,7980,22
455000.0,Seattle,7170,27
635000.0,Seattle,9160,24
675000.0,Redmond,11612,25
316000.0,Kent,10851,25
465500.0,Seattle,8894,32
305000.0,Shoreline,14425,20
645000.0,Bellevue,16830,62
730000.0,Seattle,8360,86
366000.0,Kirkland,9811,14
290000.0,Covington,6908,23
472500.0,Sammamish,17250,43
550000.0,Seattle,5874,23
410000.0,Issaquah,13665,56
440000.0,Lake Forest Park,13374,14
535000.0,Issaquah,11316,41
300000.0,Auburn,9546,22
432500.0,Snoqualmie,8636,23
199950.0,Federal Way,8255,15
439800.0,Bellevue,8020,69
345000.0,Seattle,7640,17
274950.0,Tukwila,10270,21
270000.0,Auburn,10417,19
342000.0,Seattle,2541,20
327000.0,Renton,14520,11
610000.0,Seattle,7829,63
455000.0,Seattle,6860,13
540000.0,Seattle,5960,57
411000.0,Newcastle,12065,49
544000.0,Seattle,9993,19
802000.0,Redmond,8537,22
568500.0,Redmond,9699,44
391000.0,Issaquah,2700,22
298000.0,Maple Valley,5550,15
400000.0,Seattle,2431,19
425000.0,Seattle,7660,11
328500.0,Kent,10080,35
850000.0,Seattle,5220,37
530000.0,Seattle,7291,83
495000.0,Bellevue,11092,24
500000.0,Seattle,5820,80
471000.0,North Bend,12717,19
223000.0,Kent,10150,21
503000.0,Lake Forest Park,7072,26
230000.0,Renton,7040,18
550000.0,Redmond,11770,45
1100000.0,Seattle,6130,100
193000.0,Burien,10228,13
712500.0,Bellevue,10457,69
689800.0,Seattle,11703,83
430000.0,Seattle,6480,101
1070000.0,Newcastle,16450,24
941500.0,Shoreline,13170,45
312000.0,Maple Valley,7005,22
835000.0,Seattle,5550,28
713250.0,Mercer Island,11050,26
440000.0,Seattle,7830,11
580135.0,Renton,9036,11
613000.0,Seattle,4418,34
235000.0,Renton,10230,55
660000.0,Seattle,5088,42
280000.0,Seattle,17121,24
268000.0,Kent,12240,59
235000.0,Seattle,5560,37
390000.0,Seattle,8316,78
449500.0,Kirkland,9528,56
150000.0,Des Moines,9540,36
710000.0,Seattle,7063,97
420000.0,Bothell,11260,12
312000.0,Seattle,6878,71
320000.0,Renton,12638,27
235000.0,Renton,16853,66
640000.0,Newcastle,13542,32
432000.0,Snoqualmie,6006,22
548000.0,Woodinville,6209,24
830000.0,Kirkland,12601,22
875000.0,Sammamish,16104,55
409950.0,Seattle,6495,81
695000.0,Sammamish,15107,19
562100.0,Redmond,14202,16
475000.0,Renton,9810,36
425000.0,Bothell,10870,47
600000.0,Issaquah,12493,25
239000.0,Kent,17820,57
295000.0,North Bend,11791,17
560000.0,Kirkland,12182,62
613000.0,Bellevue,14070,58
960000.0,Seattle,13740,12
206000.0,Federal Way,10660,63
253000.0,Renton,6220,104
430000.0,Lake Forest Park,8993,52
605000.0,Seattle,6100,37
425000.0,Seattle,2322,18
720000.0,Issaquah,15518,39
210000.0,Seattle,9072,22
234000.0,Des Moines,6315,73
285000.0,Tukwila,21176,21
400000.0,Bellevue,6000,63
718000.0,Seattle,5988,27
174500.0,Federal Way,3929,39
222400.0,Pacific,10766,30
402500.0,Duvall,6782,16
250000.0,Federal Way,9417,29
600000.0,Burien,16202,53
930000.0,Redmond,13894,19
272500.0,Renton,9032,42
363990.0,Maple Valley,5952,11
575000.0,Snoqualmie,10764,15
400000.0,Kenmore,6156,16
427874.0,North Bend,7342,102
309000.0,Auburn,6526,11
320000.0,Seattle,3132,102
390000.0,Seattle,8750,83
299000.0,Carnation,12680,14
375000.0,Seattle,9675,70
240500.0,Seattle,12044,28
320000.0,Renton,11030,47
270000.0,Kent,6332,22
327500.0,Seattle,8210,36
340000.0,Kent,14816,25
200000.0,Renton,17897,20
1025000.0,Mercer Island,10640,24
275000.0,Federal Way,10475,16
1126000.0,Bellevue,17765,46
280000.0,Seattle,5880,26
865000.0,Seattle,6815,12
532000.0,Issaquah,6730,32
364950.0,Duvall,10340,47
212500.0,Auburn,15320,48
135000.0,Seattle,13852,26
437000.0,Seattle,8300,43
390000.0,Normandy Park,12348,73
119500.0,Duvall,12170,45
837500.0,Kirkland,12020,31
327500.0,Renton,9450,28
175000.0,Seattle,3048,24
289950.0,Kent,9427,33
400000.0,Kenmore,12261,39
219950.0,Federal Way,9115,41
161700.0,Federal Way,8920,51
500000.0,Shoreline,14360,22
465000.0,Seattle,5410,31
540000.0,Seattle,5210,57
525000.0,Seattle,9340,22
324950.0,Shoreline,8650,27
565000.0,Bellevue,14105,21
1100000.0,Bellevue,11397,56
603500.0,Kenmore,13794,21
583000.0,Redmond,19041,51
275000.0,Shoreline,8919,40
875000.0,Sammamish,14459,26
335000.0,Renton,9750,46
646000.0,Bellevue,11000,25
392500.0,Renton,9453,20
785000.0,Mercer Island,11270,64
470000.0,Kirkland,14469,35
560000.0,Newcastle,14778,29
519000.0,Seattle,3650,105
746000.0,Redmond,11989,52
317000.0,Seattle,6410,36
371000.0,Seattle,5920,36
250000.0,Des Moines,10821,24
532000.0,Redmond,9049,46
499950.0,Seattle,3728,18
375000.0,Seattle,7070,103
640000.0,Seattle,3243,18
400000.0,Renton,13565,39
572000.0,Redmond,9727,39
310000.0,North Bend,12500,30
989000.0,Seattle,7280,22
907500.0,Bellevue,11412,38
427500.0,Renton,7551,22
365000.0,Seattle,9350,37
250500.0,Federal Way,8935,37
411715.0,Seattle,6941,27
415000.0,Shoreline,7962,26
129000.0,Kent,16014,58
489000.0,Seattle,10092,28
170000.0,Tukwila,20040,20
418500.0,Snoqualmie,6459,18
355000.0,Seattle,5650,37
742000.0,Seattle,2244,14
399950.0,Seattle,7324,36
791000.0,Kirkland,7930,36
190000.0,Renton,12034,82
539000.0,Redmond,4010,20
545000.0,Kenmore,19970,67
285000.0,Auburn,7573,14
648000.0,Snoqualmie,9493,17
767450.0,Seattle,9229,19
765000.0,Snoqualmie,9514,19
586500.0,Seattle,3267,19
520000.0,Issaquah,3027,14
455000.0,Seattle,2609,19
653000.0,Kirkland,12430,46
279950.0,Des Moines,11500,21
449950.0,Kenmore,7082,22
565000.0,Bellevue,12356,48
620000.0,Seattle,7750,96
269000.0,Seattle,5940,14
875000.0,Seattle,9250,24
425000.0,Des Moines,17789,24
450000.0,Seattle,6676,39
440000.0,Seattle,8550,20
445000.0,Seattle,6124,17
530000.0,Bellevue,9875,57
875000.0,Seattle,8488,11
798000.0,Sammamish,9992,26
297500.0,Maple Valley,6910,20
495000.0,Seattle,7190,19
540000.0,Bellevue,9730,22
214100.0,Auburn,3214,22
210000.0,Federal Way,12323,36
546000.0,Seattle,4370,14
292000.0,Kent,10156,36
289000.0,Enumclaw,10104,32
240000.0,Issaquah,5975,24
395000.0,Shoreline,9911,42
795000.0,Mercer Island,15154,58
725000.0,Bellevue,13382,21
335000.0,Auburn,7391,16
492000.0,North Bend,13650,31
250000.0,Woodinville,11894,49
700000.0,Seattle,6710,36
555000.0,Redmond,12740,33
390000.0,Seattle,2331,22
466500.0,Seattle,5270,15
372500.0,Sammamish,13504,12
255000.0,Kent,7786,31
466800.0,Kirkland,15730,29
749000.0,Bellevue,13008,25
356000.0,Seattle,5015,80
229000.0,Seattle,8598,31
499950.0,Duvall,15123,24
619000.0,Seattle,5460,22
547000.0,Seattle,9861,57
359800.0,Auburn,8816,26
499000.0,Seattle,3122,17
189000.0,Renton,8570,21
799000.0,Bellevue,12047,31
257000.0,Federal Way,9972,16
270000.0,Burien,11340,25
453500.0,Seattle,8032,36
237000.0,SeaTac,11780,20
456000.0,Seattle,11556,78
355500.0,Maple Valley,8140,22
335000.0,Seattle,6530,24
268500.0,Kent,6337,19
385000.0,Kenmore,13210,47
376000.0,Maple Valley,8193,20
605004.0,Seattle,5370,31
886000.0,Seattle,6560,102
560000.0,Kirkland,5973,22
343000.0,Maple Valley,6570,22
270000.0,Renton,15000,57
411605.0,Auburn,6618,11
550000.0,Renton,7850,18
465000.0,Seattle,2775,11
584000.0,Seattle,2965,18
275000.0,Seattle,2470,19
324500.0,Seattle,5650,16
700000.0,Seattle,6235,14
385200.0,Seattle,9290,20
270000.0,Federal Way,10500,50
735000.0,Seattle,9000,102
389250.0,Seattle,5570,24
315000.0,Fall City,14250,20
545000.0,Seattle,8074,16
550000.0,Seattle,6900,22
415000.0,Woodinville,14506,21
387500.0,Normandy Park,15893,42
432000.0,Lake Forest Park,7720,36
402000.0,Des Moines,12694,66
1035000.0,Burien,14690,24
294700.0,Federal Way,11570,58
744000.0,Redmond,14857,39
715000.0,Bellevue,16008,16
1150000.0,Redmond,18770,11
650000.0,Sammamish,12194,16
510000.0,Kirkland,8520,51
525000.0,Kirkland,10440,53
920000.0,Seattle,8630,55
200000.0,Auburn,11340,22
435000.0,Seattle,5340,99
809950.0,Bellevue,12130,66
471000.0,Issaquah,4835,24
253500.0,Seattle,5610,31
185000.0,Burien,9940,42
835000.0,Redmond,9095,23
589500.0,Snoqualmie,8956,17
360000.0,Shoreline,8040,42
595000.0,Seattle,4165,20
300000.0,Federal Way,18188,26
660000.0,Seattle,5280,32
570000.0,Newcastle,9375,32
285000.0,Seattle,5780,82
435000.0,Seattle,5980,29
450000.0,Issaquah,3441,20
510000.0,Kirkland,15570,46
539000.0,Sammamish,11828,40
407193.0,Carnation,16533,47
320000.0,Milton,11270,42
739000.0,Seattle,6520,91
452000.0,Seattle,7140,36
600000.0,Redmond,8153,24
895000.0,Sammamish,8802,102
585000.0,Issaquah,7177,17
405000.0,Seattle,2478,18
837219.0,Sammamish,10709,11
969990.0,Sammamish,12586,11
490000.0,Seattle,4670,40
462000.0,Renton,9502,19
540000.0,Issaquah,5949,31
260000.0,Renton,6192,18
567500.0,Snoqualmie,9698,24
684680.0,Redmond,11730,46
455000.0,Seattle,4850,14
540000.0,Bothell,7239,18
530000.0,Renton,10600,16
410000.0,Seattle,6470,69
450000.0,Seattle,15140,29
609900.0,Maple Valley,10589,19
648000.0,Issaquah,15815,33
550000.0,Sammamish,6425,20
347000.0,Sammamish,9290,25
288350.0,Tukwila,9823,17
1150000.0,Bellevue,13324,46
250250.0,Federal Way,10210,56
341000.0,Renton,9585,50
700000.0,Sammamish,10928,25
390000.0,Renton,10575,57
539950.0,Renton,9339,62
552000.0,Seattle,2331,19
250000.0,Enumclaw,8273,97
502000.0,Bellevue,10100,62
480000.0,Burien,8720,61
378500.0,Seattle,8258,79
307550.0,Kent,7889,22
304700.0,Seattle,6735,40
568000.0,Seattle,5570,48
385000.0,Kirkland,8730,25
345000.0,Seattle,2630,17
435000.0,Seattle,9090,52
579000.0,Redmond,8145,22
236000.0,Auburn,7631,19
368000.0,Kenmore,12510,53
400000.0,Seattle,6240,26
440000.0,Seattle,10393,31
417000.0,Seattle,7520,22
435000.0,Seattle,5800,11
475000.0,Lake Forest Park,13423,27
563500.0,Duvall,15631,24
471000.0,North Bend,12258,19
500000.0,Bellevue,12126,60
640000.0,Sammamish,11065,34
442500.0,Duvall,16194,33
213400.0,Renton,9836,62
831000.0,Seattle,5935,32
325000.0,Duvall,13155,39
550000.0,Seattle,7800,57
599950.0,Kent,18759,34
750000.0,Seattle,7050,38
290000.0,Renton,6890,51
270000.0,Auburn,9242,26
234999.0,SeaTac,10242,31
367300.0,Auburn,17127,32
550000.0,Seattle,4782,25
352750.0,Seattle,2301,17
403950.0,Seattle,1846,82
980000.0,Seattle,7530,37
554000.0,Bellevue,12540,21
546000.0,Bellevue,4994,19
428000.0,Seattle,3860,39
364900.0,Kent,10804,28
559000.0,Seattle,7456,77
213000.0,Federal Way,10980,47
620000.0,Seattle,9827,22
240000.0,Seattle,18230,47
852500.0,Bellevue,12730,58
410000.0,Snoqualmie,6360,19
625000.0,Bellevue,18410,21
235000.0,Burien,14590,81
489000.0,Seattle,2749,22
536000.0,Sammamish,8124,20
400000.0,Renton,6062,102
398000.0,Seattle,3435,22
379000.0,Renton,9580,24
345000.0,Seattle,2550,17
365000.0,Seattle,4500,14
315000.0,Seattle,3070,15
695000.0,Sammamish,7234,20
315000.0,Kent,11573,33
310000.0,Renton,9070,41
700000.0,Seattle,5960,71
269000.0,Maple Valley,5760,22
369990.0,Renton,9093,23
800000.0,Seattle,6120,32
569000.0,Lake Forest Park,14253,27
175000.0,Burien,10330,54
440000.0,Seattle,2576,25
435000.0,Fall City,17217,39
345000.0,Shoreline,8449,16
558000.0,Seattle,6050,20
490000.0,Issaquah,12495,45
335000.0,Renton,11563,25
100000.0,Renton,3805,56
417500.0,Seattle,12190,27
253000.0,Tukwila,9321,22
490000.0,Covington,11322,31
470000.0,Lake Forest Park,17090,32
483300.0,Bellevue,12310,16
659000.0,Sammamish,8830,29
480000.0,Seattle,6642,19
165000.0,Burien,7570,32
659500.0,Seattle,7320,24
219900.0,Federal Way,8712,58
315000.0,Seattle,5362,101
250000.0,Kent,9150,41
268000.0,Seattle,6380,23
380000.0,Shoreline,12803,36
499000.0,Seattle,4220,22
285000.0,Vashon,19851,79
183000.0,Auburn,10530,52
1070000.0,Seattle,7562,37
429000.0,Seattle,2656,20
403000.0,Seattle,4698,32
375500.0,Lake Forest Park,8730,50
516200.0,Seattle,7260,91
385000.0,Kirkland,10470,54
515000.0,Kirkland,6801,29
375000.0,Burien,11637,26
650000.0,Kirkland,12291,52
306888.0,Renton,8729,12
870000.0,Seattle,15588,19
310000.0,Shoreline,12815,32
251750.0,Kent,8520,50
366000.0,Bothell,10145,49
429950.0,Seattle,11490,31
710000.0,Bellevue,5867,25
149500.0,Des Moines,10460,66
310000.0,Seattle,8551,16
555000.0,Seattle,7156,95
750000.0,Kirkland,10250,28
745000.0,Sammamish,10514,19
433000.0,Seattle,9059,36
307000.0,Shoreline,9334,13
655275.0,Bellevue,13906,22
392000.0,Maple Valley,8495,16
359950.0,Shoreline,10990,73
360000.0,Woodinville,12005,57
566000.0,Seattle,7440,20
700000.0,Seattle,12925,43
415000.0,Renton,8135,25
199500.0,Auburn,10732,63
749000.0,Seattle,6580,22
